Question,Réponse
"Programmation pluriannuelle de l’énergie (PPE), stratégie nationale bas-carbone (SNBC) : de quoi s'agit-il ?","La loi de transition énergétique pour la croissance verte (LTECV) du 17 août 2015 a créé deux outils pour encadrer à moyen et long terme la politique de la France en matière d’énergie et de climat : la stratégie nationale bas-carbone (SNBC) qui définit la trajectoire de la France pour réduire ses émissions de gaz à effet de serre à l’horizon 2050. Elle donne des orientations pour mettre en œuvre la transition bas-carbone dans les grands secteurs d’activité (transport, logement, industrie, agriculture, énergie, déchets) et fixe des ""budgets carbone"", des plafonds d’émissions de gaz à effet de serre (GES) à ne pas dépasser par période de cinq ans.  Les PPE concernent la métropole continentale et les zones dites ""non interconnectées"" (ZNI), à savoir la Corse, la Réunion, la Guyane, la Martinique, la Guadeloupe, Wallis-et-Futuna et Saint-Pierre-et-Miquelon. La PPE de métropole continentale est élaborée par le gouvernement tandis que les PPE des ZNI sont co-élaborées avec les collectivités territoriales. Eclairage"
Pourquoi viser la neutralité carbone à l’horizon 2050 ?,"L’objectif de la neutralité carbone est de lutter contre le changement climatique. Il s'agit de trouver un équilibre entre les émissions de carbone liées aux activités humaines et la capacité des écosystèmes à absorber ce carbone par des puits naturels (forêts, sols agricoles...) ou par certains procédés industriels.  Avec la première Stratégie nationale bas-carbone, la France prévoyait de diviser par quatre ses émissions de gaz à effet de serre à l'horizon 2050 par rapport à 1990. L'action climatique française s’inscrit dans le cadre plus large de l’Union européenne, qui a adopté une feuille de route, le Pacte vert, pour atteindre la neutralité carbone en 2050 et la réduction de 55% de ses émissions de gaz à effet de serre d'ici à 2030. Eclairage"
Quels sont les objectifs de la stratégie sur l'énergie et le climat ?,"Dans le cadre de la consultation publique qui a été déjà organisée du 22 novembre au 22 décembre 2023 sur la stratégie française concernant l'énergie et le climat, le document publié par le ministère de la transition écologique rappelle les trois grands défis de la prochaine programmation pluriannuelle de l'énergie (PPE) pour la période 2024-2035 : réduire de 30% la consommation d’énergie en 2030 par rapport à 2012 et de 40% à 50% la consommation d'énergie en 2050 par rapport à 2021 ; sortir du charbon en 2027 (et des énergies fossiles en 2050) ; augmenter la production d’électricité bas-carbone de 10% en 2030 et de 55% en 2050 et doubler la production de chaleur bas-carbone d’ici 2035 par rapport à 2021. Cette troisième édition de la PPE n'envisage plus de fermeture de réacteurs nucléaires, contrairement à la précédente PPE. La nouvelle PPE prévoit une poursuite de l’exploitation des centrales nucléaires existantes au-delà de 50 ou 60 ans, dans l'objectif de produire 400 térawattheures (TWh) par an d'ici à 2030. Le gouvernement propose également de construire six nouveaux réacteurs (EPR2) avec une mise en service entre 2035 et 2042. Cette PPE accélère aussi le développement des énergies renouvelables, notamment en multipliant par deux le rythme de déploiement du photovoltaïque, du biogaz et des réseaux de chaleur d’ici 2030. La consommation finale énergétique de la France a diminué entre 2012 et 2019 d’environ 5%, puis plus rapidement depuis 2022. La PPE renouvelle la volonté gouvernementale d’accélérer le rythme global de réduction de consommation pour atteindre l’objectif du paquet législatif européen Fit for 55, décliné à travers une nouvelle directive relative à l’efficacité énergétique publiée le 20 septembre 2023. L’objectif est estimé pour la France à 1 209 TWh en 2030, ce qui correspond à une réduction de la consommation en énergie finale d’environ 30% par rapport à 2012. Parmi les autres objectifs, la PPE propose en particulier : l'accélération de la sortie des énergies fossiles par l’électrification des usages, conduisant à un niveau de production d’électricité décarbonée (révisé à la hausse) d'au moins 640 TWh en 2035, soit une augmentation de 22% par rapport à la production totale en 2021 ; le développement de la chaleur renouvelable (plus de 250 TWh en 2030, contre un objectif compris entre 219 et 247 TWh en 2028 dans la précédente PPE) et de récupération (20 TWh en 2030 contre un objectif compris entre 7,6 et 9,9 TWh dans les réseaux en 2028 dans la précédente PPE), correspondant à une multiplication par plus de deux du rythme de déploiement par rapport à aujourd’hui ; la mise en service de sept parcs éoliens en mer d'ici 2030. Consultation"
Quelles mesures contient la PPE pour accompagner la transition énergétique des ménages ?,"La nouvelle PPE vise à réduire la consommation d’énergies fossiles mais aussi à assurer une transition juste et durable. Parmi les mesures pour accompagner la transition énergétique des ménages, le document publié fin 2023 par le ministère de la transition écologique mentionne notamment que : en 2022, 5,8 millions de ménages étaient bénéficiaires du chèque énergie, pour un montant compris entre 48 et 277 euros. Plus de 82% l’ont utilisé. Les modalités d’évolution du chèque énergie après la suppression de la taxe d’habitation sont en cours d’étude ; le plan pour la rénovation énergétique des bâtiments. En 2022, 67% des projets financés par MaPrimeRénov’ (subvention à destination des particuliers pour financer les travaux de rénovation énergétique) concernent les ménages modestes et très modestes, sur un budget total de 3,1 milliards d'euros. Le gouvernement prévoit le renforcement du réseau de conseil France Rénov’ et le développement des ""accompagnateurs Rénov'"" ; deux réflexions sont à mener sur : la manière d'inciter les fournisseurs à une pratique d’approvisionnement prudente et de long terme, pour renforcer leur résilience à un choc de marché et contribuer au rapprochement des prix payés par les consommateurs avec les coûts de production. Questions-réponses"
Quels sont les objectifs de la dernière SNBC adoptée en 2020 ?,"Adoptée par décret en 2015, la Stratégie nationale bas-carbone définit les trois budgets carbone pour les périodes 2015-2018, 2019-2023 et 2024-2028.   La version révisée a été publiée en 2020. Cette version présente le quatrième budget carbone pour la période 2029-2033, mais revoit surtout à la hausse le deuxième budget 2019-2023 et le troisième budget 2024-2028. La SNBC actualisée pose les objectifs de réduction des émissions de gaz à effet de serre pour 2050 : transports : zéro émission (à l’exception du transport aérien domestique) ; bâtiment : zéro émission ; production d’énergie : zéro émission ; industrie : réduction de 81% des émissions de GES par rapport à 2015 ; La SNBC prévoit en outre l'augmentation des puits de carbone et fixe 45 orientations couvrant la gouvernance aux échelles nationale et territoriale, tous les secteurs d’activité et des sujets transversaux (empreinte carbone, investissements, aménagement du territoire, recherche et développement, éducation et formation). Consultation"
Qu’appelle-t-on bureau de vote ?,"Le bureau de vote désigne à la fois le local où s’effectuent les opérations électorales et l’autorité collégiale responsable du fonctionnement des opérations de vote, de dépouillement des bulletins et de décompte des voix."
Comment est constitué le bureau de vote ?,"Chaque bureau est composé :
d’un président, qui peut être le maire, l’un de ses adjoints, l’un des conseillers municipaux ou un électeur de la commune désigné par le maire. Le président assure la police à l’intérieur du bureau de vote. Pour éviter tout incident ou manœuvre violente tendant à perturber le scrutin, il dispose des autorités civiles et militaires, qui sont tenues d’exécuter ses ordres ;
au moins deux assesseurs, désignés par les différents candidats parmi les électeurs du département. Ils sont chargés notamment de faire signer les électeurs sur la liste d’émargement et d'estampiller la carte électorale ;
d’un secrétaire, choisi parmi les électeurs de la commune. Il rédige le procès-verbal.
Quels sont les différents intervenants dans un bureau de vote ?
Fiche thématique
17 mai 2019"
Le vote peut-il avoir lieu en l'absence d'assesseurs ?,"Si le jour du vote, le nombre d'assesseurs est inférieur à deux, des électeurs présents, sachant lire et écrire le français, sont désignés assesseurs selon l'ordre de priorité suivant : l'électeur le plus jeune, puis l'électeur le plus âgé (article R.44 du code électoral).
La fonction d'assesseur peut être confiée à des membres du conseil municipal dans l'ordre du tableau. La fonction d'assesseur est l'une des missions des conseilleurs municipaux. En conséquence, un conseiller municipal ne peut pas refuser, sauf excuse valable, d'être assesseur sous peine d'être démis d'office de ses fonctions par le tribunal administratif.
Devenir assesseur
Le recrutement d'assesseurs pouvant s’avérer difficile, la plateforme publique du bénévolat JeVeuxAider.gouv.fr se mobilise. 
Pour les élections européennes de juin 2024 :
les mairies peuvent publier des missions pour trouver des assesseurs ; 
les citoyens peuvent s'engager à devenir assesseur en candidatant aux missions publiées sur la plateforme."
Combien de bureaux de vote par commune ?,"Les bureaux de vote sont institués par un arrêté préfectoral. Cet arrêté peut diviser chaque commune en autant de bureaux de vote que l’exigent les circonstances locales et le nombre d’électeurs. En pratique, à chaque bureau de vote est affecté un périmètre géographique. Pour assurer le bon déroulement des opérations électorales, il est généralement admis qu’un bureau de vote n’excède pas 800 à 1 000 électeurs."
L’électeur peut-il choisir son bureau de vote ?,"Les électeurs n’ont pas le choix de leur bureau de vote. Le rattachement d’un électeur à un bureau de vote dépend de l’adresse au titre de laquelle il est inscrit sur la liste électorale. 
L’inscription sur les listes électorales est, en effet, faite soit au titre du domicile ou du lieu de résidence, soit au titre de l’inscription au rôle d’une des contributions directes communales. Il est également possible de s’inscrire dans une commune en tant que gérant d’une société figurant au rôle des contributions de la commune depuis au moins deux ans. Les jeunes de moins de 26 ans peuvent s’inscrire sur les listes électorales de la commune où résident ou sont domiciliés leurs parents. Les listes électorales sont établies par commune. Un arrêté du préfet de département définit dans chaque commune le périmètre géographique et l’adresse des bureaux de vote. En application de cet arrêté, la commune affecte ses électeurs dans les bureaux de vote en fonction de leur adresse de rattachement."
Quelles sont les heures d’ouverture et de clôture du scrutin ?,"Le scrutin est ouvert à 8 heures, il est clos à 18 heures (pour l'élection présidentielle, il est clos à 19 heures). L'heure d'ouverture peut être avancée et l'heure de clôture retardée (jusqu'à 20 heures) par arrêté préfectoral."
Comment est agencé un bureau de vote ?,"On trouve dans le bureau de vote :
une table de décharge où sont déposés les bulletins de vote et les enveloppes ;
une table de vote à laquelle prennent place les personnes chargées d’assurer le bon déroulement du vote ;
un ou plusieurs isoloirs ;
les tables de dépouillement dont le nombre ne peut être supérieur au nombre d’isoloir ;
les affiches reproduisant les dispositions du code électoral.
Sur la table de vote, sont notamment disposés :
l’urne, transparente, munie de deux serrures ou cadenas dissemblables ;
le procès-verbal des opérations électorales en double exemplaire du modèle fourni par la préfecture ;
la liste d'émargement qui est la copie de la liste électorale et qui sert à recueillir les émargements (signatures) des électeurs ;
le code électoral à jour, qui peut être numérique ;
l'arrêté ou le décret de convocation des électeurs ;
le cas échéant, l'arrêté du représentant de l'État ayant divisé la commune en plusieurs bureaux de vote ;
les cartes électorales qui n’ont pas été remises au domicile des électeurs ;
la circulaire ministérielle du 16 janvier 2020 relative au déroulement des opérations électorales lors des élections au suffrage universel direct ;
la circulaire ministérielle relative à l’organisation du scrutin du jour ;
l’extrait du registre des procurations ;
la liste des candidats ;
la liste des membres du bureau de vote.
Présidentielle 2022 : le protocole sanitaire pour les opérations de vote
En bref
1er avril 2022"
Comment sont vérifiés le droit à voter et l’identité des électeurs ?,"Le défaut de présentation de la carte électorale ne fait pas obstacle à l’exercice du droit de vote si l’électeur est inscrit sur la liste électorale d’émargement ou est porteur d’une décision de justice d’inscription et qu’il justifie de son identité.
En application de l'article R60 du code électoral :
les électeurs des communes de moins de 1 000 habitants ne sont pas tenus de présenter un titre d’identité ;
les électeurs des communes de 1 000 habitants et plus doivent présenter un des titres d’identité dont la liste a été fixée par un arrêté du 16 novembre 2018.
Liste des pièces permettant de justifier son identité au moment du vote
Carte nationale d'identité ;
Passeport ;
Carte d'identité de parlementaire avec photographie, délivrée par le président d'une assemblée parlementaire ;
Carte d'identité d'élu local avec photographie, délivrée par le représentant de l'État ;
Carte vitale avec photographie ;
Carte du combattant avec photographie, délivrée par l'Office national des anciens combattants et victimes de guerre ;
Carte d'invalidité ou carte de mobilité inclusion avec photographie ;
Carte d'identité de fonctionnaire de l'Etat avec photographie ;
Carte d'identité ou carte de circulation avec photographie, délivrée par les autorités militaires ;
Permis de conduire sécurisé conforme au format ""Union européenne"" (le permis de conduire cartonné reste accepté jusqu'en 2033) ;
Permis de chasser avec photographie, délivré par l'Office national de la chasse et de la faune sauvage ;
Récépissé valant justification de l'identité, délivré en échange des pièces d'identité en cas de contrôle judiciaire
Tous ces titres doivent être en cours de validité sauf la CNI et le passeport qui peuvent être présentés en cours de validité ou périmés depuis moins de cinq ans.
Pour les ressortissants de l'Union européenne qui peuvent voter aux élections municipales et aux élections européennes, s'ajoutent à la liste des titres admis la carte d'identité ou le passeport délivré par l'État d'origine et le titre de séjour."
Existe-t-il des contraintes vestimentaires dans le bureau de vote ?,"Il n’existe pas de limite à la liberté vestimentaire des électeurs, dans le respect habituel des bonnes mœurs. La tenue portée ne doit toutefois pas faire obstacle au contrôle de l’identité de l’électeur."
Quelles sont les mesures pour permettre le vote des personnes handicapées ?,"La loi du 23 mars 2019 de programmation 2018-2022 et de réforme pour la justice a abrogé l’article L. 5 du code électoral. Les personnes en tutelle peuvent dorénavant exercer leur droit de vote de manière inconditionnelle.
Le code électoral autorise ""tout électeur atteint d'infirmité certaine et le mettant dans l'impossibilité d'introduire son bulletin dans l'enveloppe"" à se faire accompagner par un électeur de leur choix. L’électeur accompagnateur peut entrer dans l’isoloir. Il peut également introduire l’enveloppe dans l’urne. Si la personne ne peut pas signer, l’électeur accompagnateur signe la liste d’émargement avec la mention “l’électeur ne peut signer lui-même”.
Pour rendre accessibles les techniques de vote à toutes les personnes handicapées, le président du bureau de vote prend toute mesure afin de faciliter le vote autonome des personnes handicapées. Il peut notamment autoriser l’abaissement de l’urne."
Comment se déroule le vote d’un électeur ?,"L’électeur se présente au bureau de vote indiqué sur sa carte électorale qu'il peut également retrouver en interrogeant sa situation électorale. Son inscription sur la liste électorale du bureau et son identité sont vérifiées.
L'électeur prend une enveloppe électorale. La circulaire du 16 janvier 2020 précise qu'il prend ensuite un bulletin de vote d’au moins deux candidats (ou listes de candidats) ou aucun dans le cas où il utilise ceux qui lui ont été envoyés à son domicile. Pour garantir le secret du vote, l'électeur se rend obligatoirement dans l'isoloir. Si un électeur refuse d'entrer dans l'isoloir, le président du bureau de vote lui signifie les sanctions encourues (jusqu'à 15 000 euros d'amende et un an d'emprisonnement) et peut refuser son vote. À la sortie de l’isoloir et sans quitter la salle du scrutin, l'électeur introduit lui-même l’enveloppe dans l’urne.
Dans les bureaux de vote dotés d’une machine à voter, l’électeur fait enregistrer son suffrage par la machine à voter.
L’électeur signe ensuite la liste d’émargement. Sa carte électorale est estampillée, dans le cas où l’électeur l’a présentée (elle n’est pas obligatoire pour voter).
Comment se déroulent les opérations de vote ?
Fiche thématique
12 mars 2021"
Que sont les délégués des candidats ?,"Chaque candidat ou liste de candidats a le droit d’exiger la présence permanente dans chaque bureau de vote d’un délégué habilité à contrôler toutes les opérations de vote, de dépouillement des bulletins et de décompte des voix. Le délégué peut exiger l’inscription au procès-verbal de toute observation ou réclamation relative à ces opérations, avant ou après la proclamation des résultats du scrutin. Un même délégué peut être désigné pour plusieurs bureaux de votes."
Que sont les scrutateurs ?,"Les scrutateurs effectuent le dépouillement des votes. Ils font partie des électeurs de la commune présents sachant lire et écrire. Ils peuvent être désignés par chacun des candidats ou des représentants de listes en présence ou chacun des délégués des candidats. Leur nom, prénom et date de naissance sont communiqués au président du bureau au moins une heure avant la clôture du scrutin."
En quoi consistent les opérations de dépouillement des votes ?,"Il s’agit de l’ensemble des opérations permettant d’établir les résultats du scrutin. Il est procédé au dépouillement des votes dès que le président du bureau de vote a prononcé la clôture du scrutin. Le dépouillement se fait en présence des délégués des candidats sans interruption jusqu'à son achèvement. Il est opéré par les scrutateurs sous la surveillance des membres du bureau de vote. Les électeurs peuvent y assister.
Dans les bureaux de vote dotés d’une machine à voter, le président du bureau de vote, à la fin des opérations de vote, rend visibles les compteurs totalisant les suffrages obtenus par chaque liste ou chaque candidat ainsi que les votes blancs, de manière à en permettre la lecture par les membres du bureau, les délégués des candidats et les électeurs présents. Le président donne lecture à haute voix des résultats qui sont aussitôt enregistrés par le secrétaire.
En quoi consiste le dépouillement des bulletins de vote ?
Fiche thématique
17 mai 2019"
Qu’est-ce que le vote blanc ?,"Le vote blanc consiste, pour un électeur, à glisser un bulletin vierge ou pas de bulletin du tout dans l’enveloppe qu’il dépose ensuite dans l’urne.
La distribution de bulletins blancs dans les bureaux de vote n’est pas autorisée par le code électoral.
Depuis le 1er avril 2014, et conformément à la loi du 21 février 2014 visant à reconnaître le vote blanc aux élections, les votes blancs sont décomptés séparément des votes nuls, et annexés en tant que tels au procès-verbal. Le nombre de votes blancs est mentionné dans les résultats du scrutin. Néanmoins, les votes blancs continuent à ne pas être comptabilisés dans les suffrages exprimés.
Avant le 1er avril 2014, le code électoral n’établissait pas de distinction entre vote blanc et vote nul (bulletins ou enveloppes déchirés, annotés, etc.)."
Quels bulletins de vote sont déclarés nuls ?,"Les bulletins de vote tenus pour nuls ne sont pas comptés comme suffrages exprimés. Le bureau se prononce sur la validité des bulletins et des enveloppes contestés remis par les scrutateurs. Il lui appartient seul de décider si un bulletin ou une enveloppe doit être considéré comme nul.
Sont déclarés nuls, pour toutes les élections :
des bulletins trouvés dans l’urne sans enveloppe ou dans des enveloppes non réglementaires ;
les bulletins ne contenant pas une désignation suffisante ;
les bulletins écrits sur du papier de couleur ;
les bulletins et enveloppes sur lesquels les votants se sont fait connaître ;
les bulletins ou enveloppes portants des signes intérieurs ou extérieurs de reconnaissance ou des mentions injurieuses, etc.
Sont aussi déclarés nuls pour toutes les élections, sauf pour les élections municipales dans les communes de moins de 1 000 habitants :
les bulletins ne répondant pas aux prescriptions légales ou réglementaires édictées pour chaque catégorie d’élections ;
les bulletins comportant un ou plusieurs noms autres que celui du ou des candidats ou de leurs remplaçants éventuels ;
les bulletins comportant une modification de l’ordre de présentation des candidats ou une mention manuscrite ;
les bulletins manuscrits lors des scrutins de liste ;
les bulletins établis au nom d’un candidat, d’un binôme de candidats ou d’une liste dont la candidature n’a pas été enregistrée ;
les circulaires utilisées comme bulletin ;
les bulletins imprimés d’un modèle différent de ceux qui ont été produits par les candidats ou qui comportent une mention manuscrite ;
les bulletins pour des listes ou candidats différents contenus dans une même enveloppe (en revanche, si une enveloppe contient deux bulletins pour le même candidat, le vote est comptabilisé mais il ne compte que pour un seul).
Vote blanc ou vote nul, quelles différences ?
Infographie
16 mai 2019"
Comment est déterminé le nombre de suffrages exprimés ?,"Le nombre de suffrages exprimés correspond au nombre de votants (les électeurs inscrits sur les listes électorales moins les abstentionnistes) qui n’ont fait ni un vote blanc (enveloppe vide ou bulletin vierge), ni un vote nul (bulletins ou enveloppes annotés, déchirés, etc.).
Vote blanc, vote nul : quelles différences ?
Fiche thématique
20 juin 2022"
