Question,Réponse
Comment est établi le procès-verbal ?,"Le procès-verbal des opérations électorales est rédigé par le secrétaire, en présence des électeurs, sur des imprimés fournis par la préfecture pour chaque élection. Il comporte notamment le nombre d’électeurs inscrits, le nombre des émargements, le nombre de votants, de suffrages exprimés, de suffrages recueillis par chaque candidat ou chaque liste, le nombre d’électeurs n’ayant pas retiré leur carte électorale au bureau de vote, toute réclamation des électeurs ou des délégués des candidats, ainsi que les décisions motivées prises par le bureau de vote sur les différents incidents qui se sont produits.
Le procès-verbal est établi en deux exemplaires signés par tous les membres du bureau."
Quand et comment sont proclamés les résultats ?,"Une fois le procès-verbal établi, le résultat est proclamé en public par le président du bureau et affiché par ses soins dans la salle de vote, avec les indications suivantes :
le nombre d’électeurs inscrits ;
le nombre de votants (enveloppes et bulletins sans enveloppe trouvés dans l'urne) ;
le nombre de bulletins et enveloppes déclarés nuls ;
le nombre de votes blancs ;
le nombre de suffrages exprimés ;
le nombre de suffrages recueillis par chacun des candidats ou listes."
À qui est transmis le procès-verbal ?,"Un exemplaire est adressé au représentant de l’État, un autre exemplaire est déposé en mairie. S’agissant de ce second exemplaire, il doit être communiqué à tout électeur requérant jusqu’à l’expiration des délais prévus pour l’exercice des recours contre l’élection."
Que doit faire le président du bureau en cas de fraude électorale ?,"On peut distinguer deux cas de figures :
si le président du bureau de vote a connaissance, pendant les opérations de vote, de tentatives de fraude électorale (exemple : essais de “bourrages” d’urne devant lui) ou de fraudes avérées, il dispose de moyens pour les faire cesser immédiatement. En effet, ayant en charge la police au sein du bureau de vote, il dispose des forces armées et de la police ;
si des fraudes se déroulent à l’abri du regard du président du bureau de vote et lui sont rapportées par d’autres membres du bureau ou par des électeurs, il appartient au président du bureau de signaler ces faits dans le procès-verbal des opérations de vote afin qu’ils apparaissent de manière officielle. Cela permet à toute personne intéressée de saisir le juge et à ce dernier de vérifier les allégations des parties.
Que doit faire le président du bureau de vote s’il constate une fraude électorale ?
Fiche thématique
17 mai 2019"
Les opérations de vote sont-elles contrôlées ?,"Pour l'élection présidentielle, des délégués désignés par le Conseil constitutionnel ont pour mission de vérifier la régularité des opérations de vote, du dépouillement des bulletins et du dénombrement des suffrages. Pour exercer ce contrôle, les délégués ont accès à tout moment aux bureaux de vote.
Pour les autres élections, une commission de contrôle des opérations de vote est instituée dans chaque commune de plus de 20 000 habitants, elle est présidée par un magistrat de l’ordre judiciaire. Elle est chargée de vérifier la régularité de la composition des bureaux de vote ainsi que celle des opérations de vote, de dépouillement des bulletins et de dénombrement des suffrages.
Elle n’intervient pas dans l’organisation et le déroulement du scrutin. Il lui revient de veiller au respect des dispositions du code électoral. Pour assurer ses missions, elle peut désigner un ou plusieurs délégués par bureau de vote afin de procéder à tout contrôle et vérification utiles. Le président de la commission peut à tout moment saisir le procureur de la République de toute infraction, irrégularité ou fraude constatée par les membres ou délégués des commissions."
"Est-il licite de consulter la liste d’émargement pour inciter les électeurs à venir voter, pendant le déroulement du scrutin ?","La liste d’émargement (c’est-à-dire une copie de la liste électorale, certifiée par le maire, et comportant les nom et prénoms, date et lieu de naissance, domicile des électeurs, ainsi que le numéro d’ordre qui est attribué à chacun) reste déposée sur la table de vote pendant toute la durée des opérations électorales.
La liste d’émargement est communiquée par la préfecture à tout électeur qui en fait la demande dans un délai de dix jours suivant l’élection.
Aucune disposition législative n’interdit les initiatives de nature à inciter les électeurs à voter, jusque et y compris durant la journée du scrutin. De telles initiatives ne sont pas condamnables en soi, mais elles le deviennent dès lors que les renseignements nominatifs recueillis au cours du déroulement du scrutin sont utilisés de façon préférentielle et constituent alors une forme de pression susceptible d’affecter le résultat, comme l’a souligné la jurisprudence du Conseil d’État (CE, 2 février 1990, élections municipales de Clichy-sous-Bois ; CE, 9 mars 1990, élections municipales de Grand-Couronne), a fortiori en cas de faible écart de voix entre les listes ou les candidats concurrents (CE, 4 mai 2018, élections municipales de Lamorlaye)."
Quels sont les objectifs et les moyens de la politique étrangère et de sécurité commune (PESC) ?,"Les objectifs de la PESC, tels que définis à l'article 21 du traité sur l’Union européenne (TUE), sont :
le maintien de la paix et le renforcement de la sécurité internationale ; 
la promotion de la coopération internationale avec les États tiers ;
le développement et la consolidation de la démocratie et de l’État de droit ; 
le respect des droits de l’homme et des libertés fondamentales.
Les actes adoptés dans le domaine de la PESC sont soumis à des règles qui prévoient une prise de décision à l’unanimité au sein du Conseil. La PESC est une politique intergouvernementale. Elle se caractérise par une série de procédures spéciales excluant les prérogatives de la Cour de justice de l'UE (CJUE) comme le précise l'article 24 du TUE. Par ailleurs, malgré son rôle limité dans le processus décisionnel de la politique étrangère, le Parlement européen soutient le concept de la PESC et cherche à en étendre la portée.
Le traité de Lisbonne, entré en vigueur le 1er décembre 2009, a créé de nouveaux acteurs de la PESC, notamment :
le Haut Représentant de l’Union pour les affaires étrangères et la politique de sécurité ;
le Service européen pour l’action extérieure (SEAE).
Le traité a également renforcé la politique de sécurité et de défense commune (PSDC), qui fait partie intégrante de la PESC. "
"Méthode communautaire, méthode intergouvernementale, de quoi s'agit-il ?","Les processus décisionnels de l’Union européenne (UE) varient selon les domaines politiques. En général, les décisions de l’UE sont prises au moyen de la ""méthode communautaire"", impliquant le recours à la procédure législative ordinaire, telle que définie dans l’article 294 du traité sur le fonctionnement de l’Union européenne (TFUE).
La ""méthode communautaire"" se caractérise par la répartition suivante des rôles entre institutions supranationales de l’UE :
le droit de la Commission européenne à initier et à exécuter des lois, à quelques exceptions près ; 
le Parlement européen et le Conseil de l’Union européenne en tant que colégislateurs adoptant la législation sur un pied d’égalité ; 
le recours au vote à la majorité qualifiée au Conseil européen.
La méthode intergouvernementale est utilisée dans le processus décisionnel, principalement en ce qui concerne la PESC et certains aspects de la coopération policière et judiciaire. Cette méthode se caractérise par les éléments suivants :
 le droit d’initiative de la Commission est partagé avec les États membres de l’UE ou est limité à certains domaines spécifiques ;
 le Conseil européen joue souvent un rôle clé ;
 le Parlement européen est impliqué dans le processus de prise de décision à des degrés variables ;
le Conseil agit de façon unanime et adopte les textes de lois.
L’UE est à la fois un projet politique et une Forme d’organisation juridique supranationale fondée sur le traité de l’Union européenne (TUE) et le traité sur le fonctionnement de l’UE (TFUE). En adhérant à l’Union européenne, les États membres ont accepté de transférer certaines de leurs compétences dans une série de domaines aux institutions européennes. Les États membres transmettent ces compétences à l’UE en vue d’atteindre leurs objectifs communs. L'UE a des compétences de législateur et ses lois priment sur les lois nationales."
Qu'est-ce que la règle de l'unanimité au sein de l'UE ?,"En matière de PESC, la méthode intergouvernementale est davantage de mise. 
Les décisions concernant la politique étrangère requièrent ainsi l’unanimité des chefs d’États et de gouvernements des 27 États membres. Dès lors, l’organe de décision suprême de l’UE est le Conseil européen, qui réunit les chefs d’État et de gouvernement des pays de l’UE. La règle de vote à l'unanimité, système qui régit la PESC, accorde de fait aux gouvernements un ""droit de veto""."
Existe-t-il des exceptions au vote à l'unanimité ?,"Le traité sur l'UE a ouvert la voie à l'approbation de certaines décisions à la majorité qualifiée. L'article 31 TUE prévoit trois possibilités :
l'abstention constructive. Lorsqu'un État membre n'est pas d'accord avec une action commune, il choisit de s'abstenir plutôt que de mettre son veto. L'action est alors approuvée et l'État membre, dans un ""esprit de solidarité mutuelle"", s'engage à ne pas interférer ;
la dérogation spéciale. Les États membres peuvent voter à la majorité qualifiée pour adopter une décision qui définit une action ou une position commune, mais seulement si la décision découle d'un mandat donné par le Conseil européen ou d'une proposition présentée par le chef de la diplomatie de l’UE ;
la clause passerelle. Le Conseil européen adopte une décision qui permet aux États membres d'agir à la majorité qualifiée dans des cas spécifiques de politique étrangère.
Bien que ces trois solutions représentent un ajout au mode de fonctionnement de l'UE, leur mise en œuvre est très limitée. Par exemple, lors du Conseil européen du 15 et 16 décembre 2023, les États ont voté en faveur de l'ouverture des négociations d'adhésion avec l'Ukraine, à l'exception de la Hongrie qui s'est abstenue. "
Vers la modification du mode de vote sur les questions de politique étrangère et de défense ?,"Les conflits armés en ex-Yougoslavie dans les années 1990 ont contribué à l’élaboration de la PESC dans le traité de Maastricht, entré en vigueur le 1er novembre 1993. La guerre déclenchée par la Russie le 24 février 2022 contre l'Ukraine peut également marquer une nouvelle ère pour cette politique. L'UE a, depuis lors, adopté des mesures en faveur de l'Ukraine qui auraient difficilement été envisageables auparavant.
Pour donner une réelle capacité d'initiative à la PESC, il est nécessaire d'une part d'encourager la concertation entre les États membres le plus en amont possible, d'autre part, d'empêcher que la capacité d'action de l'UE ne soit systématiquement bloquée par l'opposition d'un État membre. 
Les situations de blocage lors de votes clés ne sont pas nouvelles. Certains gouvernements ont utilisé le ""droit de veto"" comme moyen de pression dans le contexte de la guerre russe contre l'Ukraine. La capacité à agir rapidement est cependant déterminante dans le rôle que l'UE veut jouer en tant qu’acteur de la politique étrangère.
Unanimité ou majorité qualifiée ?
Le débat unanimité contre majorité qualifiée n'est pas nouveau et son intensité a varié en fonction des contextes internationaux.
Un groupe de neuf États membres de l’UE dont la France, a lancé le 4 mai 2023 une initiative pour réformer l’approche de l’UE. Au lieu de l’unanimité, le groupe préconise la mise en place du recours au vote à la majorité qualifiée sur les questions clés de politique étrangère et de défense. Cette modalité de vote nécessiterait l’accord de 15 des 27 États membres (55% des pays de l'UE), à condition qu’ils représentent plus de 65% des 450 millions de citoyens de l’UE (article 16 paragraphe 4 du TUE).
Les défenseurs de l'unanimité affirment toutefois que le vote à l'unanimité renforce la légitimité démocratique, consolide l'unité, améliore la mise en œuvre des décisions et offre aux petits États un bouclier contre les exigences des plus grands pays. Ses détracteurs soutiennent quant à eux que celle-ci entrave la prise de décision."
Qui finance la protection de l’environnement ?,"Selon le bilan environnemental de la France pour 2023, le financement de la protection de l’environnement repose principalement sur trois acteurs :
les administrations publiques à hauteur de 36%, soit 21,6 milliards d’euros (Md€) ;
les entreprises à hauteur de 34%, soit 20,3 Md€ ;
les ménages à hauteur de 29% soit 17,2 Md€.
L’Europe fournit le 1% restant. "
Quelle est la part des dépenses environnementales dans le PIB et dans quels domaines sont concentrées les dépenses ?,"La part des dépenses de protection de l’environnement dans le produit intérieur brut (PIB) progresse légèrement entre 2000 et 2020 (2,3% du PIB en 2020 contre 2,0% en 2000). Elle continue de progresser depuis 2020 mais à un rythme moins soutenu, de l’ordre de 1,6% du PIB. La France se classe au 12erang européen en matière de dépenses environnementales rapportées au PIB.
Les domaines de la gestion des déchets (19,6 Md€) et des eaux usées (14,1 Md€) concentrent à eux seuls 56% des financements. Les autres dépenses concernent :
les actions de protection de l’air extérieur (7,8 Md€) ;
les dépenses de recherche et développement pour l’environnement (4,2 Md€) ;
la protection de la biodiversité et des paysages (3,3 Md€) ;
la protection et dépollution des sols et des eaux (2,4 Md€) ;
la lutte contre le bruit (2,4 Md€) ;
la gestion des déchets radioactifs (0,7 Md€) ;
enfin 5,5 Md€ sont consacrés aux activités transversales de protection de l’environnement (frais de fonctionnement de l’administration publique et des opérateurs chargés des questions environnementales notamment)."
Qu'en est-il de la ressource en eau en France ?,"Les prélèvements d’eau douce diminuent depuis une vingtaine d’années, hormis ceux pour l’agriculture qui restent stables en moyenne. L’agriculture est la première activité consommatrice d’eau avec 58% du total, devant l’eau potable (26 %), le refroidissement des centrales électriques (12%), et les usages industriels (4%).
Contrastant avec l’année 2019, l’année 2020 se situe au 4e rang des années les mieux pourvues en eau sur la période 1990-2020, au même niveau que les années pluvieuses 2013 et 2014. Si des pénuries ponctuelles et géographiquement ciblées existent sur les périodes estivales, la France ne connaît pas actuellement de déficit chronique à l’échelle nationale.
Concernant la pollution des eaux, en 2022, 43,6% (contre 41,4% en 2010) des masses d’eau superficielle françaises affichaient un bon ou très bon état écologique. 67,9% des masses d’eau superficielle et souterraine présentaient un bon état chimique (contre respectivement 51,2% et 58,9% en 2010).
Les nitrates et les pesticides restent les produits les plus détectés dans les eaux souterraines. Entre 2000 et 2020, les teneurs en nitrates sont en légère augmentation (8%) dans les eaux de surface. De fortes disparités territoriales existent : la moitié nord (bassins Loire-Bretagne, Rhin-Meuse, Artois-Picardie et Seine-Normandie) de l’hexagone est plus exposée que la moitié sud.  
Qualité de l'eau potable : comment est-elle assurée ?
Parole d'expert
Par Julie Mendret et Thierry Pichard
5 février 2024"
Quelle est la qualité de l'air en France ?,"La qualité de l'air s'améliore sur le territoire. La qualité de l’air est suivie en différents points du territoire français, majoritairement dans les villes où s’observent les plus fortes concentrations de polluants. Elle s'améliore depuis quelques années. Les concentrations moyennes annuelles en dioxyde de soufre, dioxyde d’azote, PM10 et PM2,5 ont baissé. Seul l'ozone est en hausse.
L’exposition aux particules fines de diamètre inférieur ou égal à 2,5 µm (microgramme) (PM2,5) serait responsable de 7% de la mortalité totale de la population soit près de 40 000 décès par an. En 2021, les moyens financiers mobilisés pour la protection de la qualité de l’air extérieur sont évalués à 7,8 milliards d’euros. Les entreprises sont les premières contributrices. Elles prennent en charge 54% de la dépense globale, contre 26% pour l’Etat et 20% pour les ménages.
Restrictions de circulation : Marseille, Rouen et Strasbourg en territoires de vigilance sur la qualité de l'air en 2025
En bref
21 mars 2024"
Quel est l'état des sols ?,"En octobre 2023, 10 440 sites et sols pollués (ou potentiellement pollués) appelant une action des pouvoirs publics sont recensés en France. 
En France hexagonale, le sol des zones de culture ou d’élevage intensifs renferme des taux élevés de lindane (insecticide ou antiparasitaire), alors que cette substance est interdite depuis 1998. La pollution chronique du sol des bananeraies et la contamination des écosystèmes naturels par la chlordécone, insecticide interdit de vente depuis 1993 dans les Antilles françaises, affectent encore 25% de la surface agricole utilisée (SAU) en Guadeloupe et 40% en Martinique, en raison de sa persistance dans le sol, exposant la population par l’ingestion d’eau ou d’aliments contaminés.  
Les pesticides en huit questions
Questions-réponses
21 février 2024"
Qu'en est-il de l'érosion côtière ?,"Le littoral est exposé, à l’érosion côtière. Sur les 50 dernières années, environ 30 km² de terres ont été perdus. Les départements de Charente-Maritime, de la Gironde et des Bouches-du-Rhône (Camargue) représentent, à eux seuls, plus de la moitié des surfaces perdues.
En 2022, les 841 communes littorales (hors estuaire) regroupent près de 6,4 millions d’habitants et couvrent 4% du territoire métropolitain. Avec 281 habitants par km², la densité moyenne de la population y est 2,4 fois plus importante que la moyenne métropolitaine. Toutefois, le bilan fait état d’un report progressif de la population dans l’arrière-pays, du fait, entre autres, du coût élevé de l’immobilier en bord de mer. Les communes littorales disposent de plus de 8,4 millions de lits touristiques.
Littoraux : une adaptation nécessaire au changement climatique
Eclairage
8 avril 2024"
Comment la biodiversité a-t-elle évolué ?,"Globalement, en 2023, 16% des espèces évaluées dans la liste rouge nationale sont éteintes ou menacées. Le bilan attribue cette perte de biodiversité à la dégradation des milieux naturels. Par exemple, entre 1989 et 2021, les populations d’oiseaux communs spécialistes des milieux agricoles ont baissé de 36%, celles des milieux bâtis de 33% et des milieux forestiers de 2%. La population des chauves-souris les plus communes a diminué de 43% entre 2006 et 2021. 
L’acidification des océans produit des effets néfastes sur les coraux. les territoires des Antilles françaises (Guadeloupe, Martinique, Saint-Barthélemy, Saint-Martin) et de l’océan Indien (Mayotte, La Réunion), aux superficies plus réduites, abritaient des coraux considérés dans un état dégradé dans 62% des stations en 2020. Les récifs des territoires du Pacifique (Nouvelle-Calédonie, Wallis et Futuna, Polynésie française et Clipperton) et les îles Éparses sont dégradés à 30%.
En mars 2023, la France hexagonale compte 6 043 espaces protégés articulés autour de 17 outils de protections terrestres (tels que les parcs nationaux). En 2023, ces dispositifs couvrent 8 743 km².
COP15 biodiversité : l'accord de Montréal pour protéger 30% de la planète d'ici à 2030

En bref
20 décembre 2022"
La France est-elle particulièrement touchée par les catastrophes naturelles ?,"Entre 1982 et 2022, chaque année, près de 6 000 communes en moyenne font l’objet d’une reconnaissance d’état de catastrophe naturelle, pour un coût d'indemnisation global de près de 50 milliards d'euros sur la période. Les inondations (49%) et la sécheresse (42%) représentent 91% du nombre de ces catastrophes. 
Selon le bilan établit par le ministère, la France est le pays d'Europe qui a connu les plus de catastrophe naturelles depuis 1900, soit 188 catastrophes, contre 171 pour l'Italie, 109 pour l'Espagne et 106 pour l'Allemagne.
Le risque retrait-gonflement des argiles, concerne quant à lui un nombre important de communes et d'habitations individuelles, particulièrement touchées du fait de leurs fondations superficielles. Ce problème touche un peu plus de 9 700 communes (soit 27% des communes françaises). Les maisons individuelles y sont particulièrement vulnérables en raison de leurs fondations superficielles : 10,4 millions de maisons individuelles sont construites dans ces zones d’exposition forte ou moyenne (soit 54% de l’habitat individuel), dont 44% ont été bâties après 1976.
S'agissant des tsunamis, 9,5% de la population antillaise est exposée, soit 39 700 personnes vivant à moins de 500 mètres de la mer dans les secteurs les plus exposés en Guadeloupe et 36 600 en Martinique. 
Risques environnementaux : comment sont-ils perçus en France ?
En bref
11 janvier 2024"
Quelle est l'efficacité énergétique de la France ?,"L’intensité énergétique, qui mesure le rapport de la consommation énergétique finale au produit intérieur brut, diminue de manière quasiment continue depuis 20 ans, à un rythme annuel moyen de 1,6%. La France améliore donc globalement son efficacité énergétique. La consommation finale énergétique, diminue de 0,7% en 2022, après un rebond post-crise sanitaire (+4% en 2021), alors que l’activité poursuit sa croissance (+6,4% en 2021, +2,5% en 2022).
Bilan électrique 2023 : la France première exportatrice d'électricité en Europe
En bref
15 février 2024"
Où en est-on sur le développement des énergies renouvelables ?,"La part des énergies renouvelables dans la consommation finale d’électricité augmente depuis dix ans. En 2022, ces énergies représentent 20,7% de la consommation finale, soit 7% de plus qu’en 2011. Cela s’explique à la fois par les incitations publiques au développement mais aussi par la baisse de la consommation finale brute d’énergie. Globalement, 350 Térawatts/heure (TWh) d’énergies renouvelables ont été consommées (importations comprises) au total en France en 2022, soit 14% de la consommation primaire totale.
Les investissements en faveur des énergies renouvelables et de récupération ont enregistré une croissance en 2021, augmentant de 21% par rapport à 2020 pour atteindre un total de 14,4 milliards d’euros (Md€). 45% de ces investissements est concentré dans le secteur des pompes à chaleur.
L'éolien en France : des objectifs ambitieux mais non atteints
En bref
25 octobre 2023"
